9649146193|964914619300000|99999|BROADWAY|ST|03|28801
9649144081|964914408100000|00265|FLINT|ST|03|28801
9649124545|964912454500000|00128|CHESTNUT|ST|03|95008
9649124501|964912450100000|00132|CHESTNUT|ST|03|28801
9649125401|964912540100000|99999|BLAKE|ST|03|28801
9649055252|964905525200000|00339|CUMBERLAND|AVE|03|28801
9649057301|964905730100000|99999|CATAWBA|ST|03|28802
9649053158|964905315800000|00343|CUMBERLAND|AVE|03|28805
9649053066|964905306600000|00333|CUMBERLAND|AVE|03|28802
9649055005|964905500500000|00099|CUMBERLAND|CIR|03|11530
9649036846|964903684600000|00048|SOCO|ST|03|28801
9649035759|964903575900000|00005|WANETA|ST|03|28801
9649049485|964904948500000|00016|CAUBLE|ST|03|28801
9649038407|964903840700000|00015|SOCO|ST|03|28801
9649132108|964913210800000|00170|CUMBERLAND|AVE|03|28801
9649034894|964903489400000|00021|WANETA|ST|03|28801
9649036653|964903665300000|00028|SOCO|ST|03|35759
9649057147|964905714700000|00073|CUMBERLAND|CIR|03|28801
9649059225|964905922500000|99999|BROADWAY|ST|03|28802
9649045094|964904509400000|00254|CUMBERLAND|AVE|03|28801
9649044664|964904466400000|00303|CUMBERLAND|AVE|03|28801
9649049536|964904953600000|00035|CUMBERLAND|CIR|03|28804
9649036940|964903694000000|00050|SOCO|ST|03|28801
9649046790|964904679000000|00046|CUMBERLAND|CIR|03|28801
9649039468|964903946800000|00035|CULLOWHEE|ST|03|28801
9649042484|964904248400000|00286|CUMBERLAND|AVE|03|28801
9649038348|964903834800000|00017|CULLOWHEE|ST|03|28801
9649049641|964904964100000|00039|CUMBERLAND|CIR|03|28801
9649036936|964903693600000|00246|CUMBERLAND|AVE|03|28801
9649043266|964904326600000|00276|CUMBERLAND|AVE|03|28801
9649049342|964904934200000|00003|CUMBERLAND|CIR|03|28787
9649044736|964904473600000|00317|CUMBERLAND|AVE|03|28802
9649044270|964904427000000|00270|CUMBERLAND|AVE|03|28801
9649045500|964904550000000|00295|CUMBERLAND|AVE|03|28801
9649043317|964904331700000|00278|CUMBERLAND|AVE|03|28801
9649042542|964904254200000|00302|CUMBERLAND|AVE|03|29901
9649049649|964904964900000|00041|CUMBERLAND|CIR|03|28804
9649046297|964904629700000|00255|CUMBERLAND|AVE|03|28801
9649043984|964904398400000|00103|CUMBERLAND|CIR|03|28801
9649118845|964911884500000|00055|SHORT|ST|03|28801
9649127798|964912779800000|00119|CUMBERLAND|AVE|03|28801
9649128731|964912873100000|00111|CUMBERLAND|AVE|03|28814
9649128307|964912830700000|00090|CUMBERLAND|AVE|03|28801
9649132150|964913215000000|00162|CUMBERLAND|AVE|03|28801
9649123772|964912377200000|00123|CHESTNUT|ST|03|28801
9649126572|964912657200000|00106|CUMBERLAND|AVE|03|28801
9649127809|964912780900000|00129|CUMBERLAND|AVE|03|28801
9649133726|964913372600000|00254|FLINT|ST|03|28801
9649134218|964913421800000|00169|CUMBERLAND|AVE|03|28801
9649124598|964912459800000|00122|CHESTNUT|ST|03|23505
9649127473|964912747300000|00094|CUMBERLAND|AVE|03|28753
9649126445|964912644500000|99999|BLAKE|ST|03|28801
9649038697|964903869700000|00218|CUMBERLAND|AVE|03|28801
9649038854|964903885400000|00230|CUMBERLAND|AVE|03|28801
9649128666|964912866600000|00107|CUMBERLAND|AVE|03|28801
9649044216|964904421600000|00272|CUMBERLAND|AVE|03|28801
9649129818|964912981800000|00080|CHESTNUT|ST|03|28801
9649129490|964912949000000|00083|CUMBERLAND|AVE|03|28801
9649047601|964904760100000|00040|CUMBERLAND|CIR|03|28801
9649047523|964904752300000|00036|CUMBERLAND|CIR|03|28801
9649125706|964912570600000|99999|CUMBERLAND|AVE|03|28801
9649129566|964912956600000|00091|ELIZABETH|ST|03|28801
9649039057|964903905700000|00199|MONTFORD|AVE|03|28814
9649126556|964912655600000|00110|CUMBERLAND|AVE|03|28801
9649040738|964904073800000|00345|MONTFORD|AVE|03|28802
9649123945|964912394500000|00150|CUMBERLAND|AVE|03|28801
9649129601|964912960100000|00101|CUMBERLAND|AVE|03|28801
9649125455|964912545500000|00027|BLAKE|ST|03|28801
9649135290|964913529000000|00074|MAGNOLIA|AVE|03|28801
9649125633|964912563300000|00116|CHESTNUT|ST|03|28801
9649127520|964912752000000|99999|CUMBERLAND|AVE|03|28801
9649049910|964904991000000|99999|CUMBERLAND|CIR|03|28806
9649053243|964905324300000|00349|CUMBERLAND|AVE|03|28801
9649049823|964904982300000|00049|CUMBERLAND|CIR|03|28801
9649058317|964905831700000|00019|CATAWBA|ST|03|28802
9649049909|964904990900000|00061|CUMBERLAND|CIR|03|28806
9649049737|964904973700000|00047|CUMBERLAND|CIR|03|28801
9649056156|964905615600000|00075|CUMBERLAND|CIR|03|28031
9649058289|964905828900000|99999|BROADWAY|ST|03|28802
9649058146|964905814600000|00069|CUMBERLAND|CIR|03|28801
9649055382|964905538200000|00023|CATAWBA|ST|03|27030
9649059196|964905919600000|99999|BROADWAY|ST|03|28802
9649053239|964905323900000|00357|CUMBERLAND|AVE|03|28801
9649054054|964905405400000|00101|CUMBERLAND|CIR|03|11530
9649118929|964911892900000|00025|BEARDEN|AVE|03|28801
9649123888|964912388800000|00144|CUMBERLAND|AVE|03|28801
9649125294|964912529400000|00022|BLAKE|ST|03|28804
9649127115|964912711500000|00026|BEARDEN|AVE|03|28801
9649118990|964911899000000|00005|CUMBERLAND|PL|03|28801
9649127167|964912716700000|00030|BEARDEN|AVE|03|28803
9649126238|964912623800000|00026|BLAKE|ST|03|28801
9649126150|964912615000000|00022|BEARDEN|AVE|03|28801
9649126382|964912638200000|00028|BLAKE|ST|03|28801
9649124368|964912436800000|00019|BLAKE|ST|03|27607
9649118829|964911882900000|00057|SHORT|ST|03|28801
9649054218|964905421800000|00037|CATAWBA|ST|03|28801
9649056103|964905610300000|00077|CUMBERLAND|CIR|03|28776
9649042610|964904261000000|00308|CUMBERLAND|AVE|03|28801
9649039589|964903958900000|00208|CUMBERLAND|AVE|03|28739
9649131881|964913188100000|00209|CUMBERLAND|AVE|03|28801
9649124863|964912486300000|00138|CUMBERLAND|AVE|03|28801
9649038613|964903861300000|00027|SOCO|ST|03|28801
9649046312|964904631200000|00261|CUMBERLAND|AVE|03|70119
9649129442|964912944200000|00089|CUMBERLAND|AVE|03|98115
9649038535|964903853500000|00019|SOCO|ST|03|28801
9649126607|964912660700000|00118|CUMBERLAND|AVE|03|28801
9649132093|964913209300000|00156|CUMBERLAND|AVE|03|28801
9649058078|964905807800000|00067|CUMBERLAND|CIR|03|28801
9649222473|964922247300000|00124|FLINT|ST|03|28804
9649221658|964922165800000|00144|FLINT|ST|03|28801
9649224149|964922414900000|00102|FLINT|ST|03|28801
9649220645|964922064500000|00083|ELIZABETH|ST|03|28801
9649220815|964922081500000|00162|FLINT|ST|03|28801
9649036608|964903660800000|00012|WANETA|ST|03|28801
9649221714|964922171400000|00152|FLINT|ST|03|28387
9649224100|964922410000000|00077|STARNES|AVE|03|28801
9649220005|964922000500000|00060|CUMBERLAND|AVE|03|28801
9649055059|964905505900000|00095|CUMBERLAND|CIR|03|28801
9649126976|964912697600000|00135|CUMBERLAND|AVE|03|28801
9649129024|964912902400000|00035|BEARDEN|AVE|03|28801
9649135894|964913589400000|00253|FLINT|ST|03|28801
9649141723|964914172300000|00033|CAUBLE|ST|03|28802
9649137885|964913788500000|00027|OCALA|ST|03|33157
9649142727|964914272700000|00431|BROADWAY|ST|03|28802
9649143592|964914359200000|99999|BROADWAY|ST|03|28787
9649129201|964912920100000|00074|CUMBERLAND|AVE|03|28802
9649134684|964913468400000|00240|FLINT|ST|03|28802
9649054279|964905427900000|00027|CATAWBA|ST|03|22802
9649135632|964913563200000|00234|FLINT|ST|03|28801
9649119943|964911994300000|00003|CUMBERLAND|PL|03|28704
9649144386|964914438600000|99999|BROADWAY|ST|03|27611
9649117976|964911797600000|00021|BEARDEN|AVE|03|28717
9649150092|964915009200000|99999|BROADWAY|ST|03|28802
9649129170|964912917000000|00064|CUMBERLAND|AVE|03|34108
9649131255|964913125500000|00172|CUMBERLAND|AVE|03|28803
9649142559|964914255900000|00427|BROADWAY|ST|03|28802
9649140655|964914065500000|00027|CAUBLE|ST|03|28801
9649135789|964913578900000|99999|OCALA|ST|03|28801
9649120926|964912092600000|00187|MONTFORD|AVE|03|28801
9649128592|964912859200000|00095|CUMBERLAND|AVE|03|28801
9649140875|964914087500000|99999|BROADWAY|ST|03|28802
9649221166|964922116600000|00061|CUMBERLAND|AVE|03|28801
9649221449|964922144900000|00084|ELIZABETH|ST|03|28801
9649223058|964922305800000|00083|STARNES|AVE|03|28801
9649224226|964922422600000|00104|FLINT|ST|03|28801
9649222527|964922252700000|00134|FLINT|ST|03|28801
9649222550|964922255000000|00128|FLINT|ST|03|28801
9649222041|964922204100000|99999|STARNES|AVE|03|28802
9649145330|964914533000000|99999|BROADWAY|ST|03|28801
9649127984|964912798400000|99999|CHESTNUT|ST|03|28801
9649150241|964915024100000|99999|BROADWAY|ST|03|28803
9649144359|964914435900000|99999|BROADWAY|ST|03|27611
9649128237|964912823700000|00080|CUMBERLAND|AVE|03|28802
9649139033|964913903300000|00176|FLINT|ST|03|28801
9649135879|964913587900000|99999|OCALA|ST|03|28801
9649135717|964913571700000|00045|OCALA|ST|03|28801
9649128919|964912891900000|00083|CHESTNUT|ST|03|28801
9649141897|964914189700000|99999|BROADWAY|ST|03|28802
9649128072|964912807200000|00031|BEARDEN|AVE|03|28802
9649128138|964912813800000|00036|BEARDEN|AVE|03|28801
9649138104|964913810400000|00188|FLINT|ST|03|28801
9649136862|964913686200000|00035|OCALA|ST|03|28801
9649138959|964913895900000|99999|BROADWAY|ST|03|28802
9649140765|964914076500000|00029|CAUBLE|ST|03|28801
9649138052|964913805200000|00079|CHESTNUT|ST|03|28805
9649143483|964914348300000|99999|BROADWAY|ST|03|28804
9649129992|964912999200000|00166|FLINT|ST|03|28801
9649130379|964913037900000|00188|CUMBERLAND|AVE|03|30075
9649138910|964913891000000|99999|OCALA|ST|03|28802
9649135105|964913510500000|00153|CUMBERLAND|AVE|03|28806
9649150176|964915017600000|99999|BROADWAY|ST|03|33019
9649139847|964913984700000|99999|OCALA|ST|03|28801
9649136898|964913689800000|00031|OCALA|ST|03|28801
9649137205|964913720500000|00070|MAGNOLIA|AVE|03|28801
9649149207|964914920700000|00364|BROADWAY|ST|02|28215
9649136016|964913601600000|00141|CUMBERLAND|AVE|03|28766
9649131311|964913131100000|00182|CUMBERLAND|AVE|03|30075
9649143514|964914351400000|00425|BROADWAY|ST|03|28804
9649133611|964913361100000|00191|CUMBERLAND|AVE|03|28801
9649146500|964914650000000|99999|BROADWAY|ST|02|28215
9649147553|964914755300000|99999|BROADWAY|ST|02|28215
9649143328|964914332800000|00032|CAUBLE|ST|03|28802
9649147057|964914705700000|99999|BROADWAY|ST|03|28802
9649146213|964914621300000|99999|BROADWAY|ST|03|28802
9649137360|964913736000000|00200|FLINT|ST|03|28801
9649220010|964922001000000|00056|CUMBERLAND|AVE|03|28801
9649127327|964912732700000|00030|BLAKE|ST|03|28801
9649126620|964912662000000|00114|CUMBERLAND|AVE|03|28801
9649139991|964913999100000|00007|OCALA|ST|03|28802
9649137260|964913726000000|00194|FLINT|ST|03|28801
9649139931|964913993100000|99999|BROADWAY|ST|03|28802
9649132609|964913260900000|00201|CUMBERLAND|AVE|03|77840
9649132678|964913267800000|00197|CUMBERLAND|AVE|03|28801
9649036669|964903666900000|00032|SOCO|ST|03|28801
9649141078|964914107800000|00227|CUMBERLAND|AVE|03|28814
9649140200|964914020000000|00249|CUMBERLAND|AVE|03|28801
9649222155|964922215500000|00057|CUMBERLAND|AVE|03|30546
9649224291|964922429100000|00098|FLINT|ST|03|28801
9649223251|964922325100000|00116|FLINT|ST|03|28801
9649220406|964922040600000|00088|ELIZABETH|ST|03|70116
9649220485|964922048500000|00086|ELIZABETH|ST|03|28801
9649221205|964922120500000|00067|CUMBERLAND|AVE|03|28801
9649059252|964905925200000|00475|BROADWAY|ST|03|28802
9649125262|964912526200000|00018|BLAKE|ST|03|28801
9649133580|964913358000000|00177|CUMBERLAND|AVE|03|28801
9649135397|964913539700000|00073|MAGNOLIA|AVE|03|28801
9649137403|964913740300000|00063|MAGNOLIA|AVE|03|28801
9649136428|964913642800000|00222|FLINT|ST|03|28801
9649134308|964913430800000|00175|CUMBERLAND|AVE|03|28803
9649136339|964913633900000|00069|MAGNOLIA|AVE|03|28801
9649135405|964913540500000|00071|MAGNOLIA|AVE|03|98115
9649138099|964913809900000|00182|FLINT|ST|03|28801
9649039271|964903927100000|99999|CUMBERLAND|ALY|03|98115
9649220315|964922031500000|00079|CUMBERLAND|AVE|03|28801
9649210936|964921093600000|00052|CUMBERLAND|AVE|03|28792
9649221117|964922111700000|00063|CUMBERLAND|AVE|03|12570
9649220371|964922037100000|00073|CUMBERLAND|AVE|03|60647
9649136253|964913625300000|00072|MAGNOLIA|AVE|03|28779
9649138878|964913887800000|99999|OCALA|ST|03|28802
9649134381|964913438100000|00077|MAGNOLIA|AVE|03|32963
9649045008|964904500800000|00262|CUMBERLAND|AVE|03|28801
9649220759|964922075900000|00160|FLINT|ST|03|28801
9649047405|964904740500000|00034|CUMBERLAND|CIR|03|28801
9649120868|964912086800000|00179|MONTFORD|AVE|03|28801
9649046981|964904698100000|00062|CUMBERLAND|CIR|03|28801
9649047709|964904770900000|00052|CUMBERLAND|CIR|03|28801
9649121875|964912187500000|00173|CUMBERLAND|ALY|03|28801
9649036852|964903685200000|00046|SOCO|ST|03|28801
9649136471|964913647100000|00067|MAGNOLIA|AVE|03|28801
9649135567|964913556700000|00228|FLINT|ST|03|28801
9649135454|964913545400000|00071|MAGNOLIA|AVE|03|28801
9649039229|964903922900000|00016|CULLOWHEE|ST|03|28801
9649134784|964913478400000|00251|FLINT|ST|03|28801
9649135343|964913534300000|00075|MAGNOLIA|AVE|03|34684
9649135317|964913531700000|00075|MAGNOLIA|AVE|03|98115
9649220509|964922050900000|00087|ELIZABETH|ST|03|28801
9649046398|964904639800000|00026|CUMBERLAND|CIR|03|28801
9649221151|964922115100000|00059|CUMBERLAND|AVE|03|28801
9649045830|964904583000000|00098|CUMBERLAND|CIR|03|28801
9649223317|964922331700000|00120|FLINT|ST|03|90049
9649036716|964903671600000|00003|WANETA|ST|03|28804
9649036777|964903677700000|00042|SOCO|ST|03|28804
9649135591|964913559100000|99999|FLINT|ST|03|28801
9649045175|964904517500000|00258|CUMBERLAND|AVE|03|28801
9649045369|964904536900000|00265|CUMBERLAND|AVE|03|28801
9649055382|9649055382C0004|00023|CATAWBA|ST|03|33176
9649055382|9649055382C0001|00023|CATAWBA|ST|03|33176
9649055382|9649055382C0002|00023|CATAWBA|ST|03|27030
9649055382|9649055382C0003|00023|CATAWBA|ST|03|94612
